00000000  50 36 0a 23 20 43 52 45  41 54 4f 52 3a 20 47 49  |P6.# CREATOR: GI|
00005b90  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005ba0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005bb0  ab 2c 4a ab 2c 4a ab 2c  4a aa 2b 49 f4 e4 e7 fe  |.,J.,J.,J.+I....|
00005bc0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
00005bf0  ff ff ff ff ff f4 e4 e7  aa 2b 49 ab 2c 4a aa 2b  |.........+I.,J.+|
00005c00  49 aa 2b 49 aa 2b 49 ab  2c 4a ab 2c 4a ab 2c 4a  |I.+I.+I.,J.,J.,J|
00005c10  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005c20  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005c30  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005c40  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005c50  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005c60  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005c70  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005c80  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005c90  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005ca0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005cb0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005cc0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005cd0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005ce0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005cf0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005d00  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005d10  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005d20  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005d30  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005d40  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005d50  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005d60  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005d70  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005d80  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005d90  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005da0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005db0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005dc0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005dd0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005de0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005df0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005e00  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005e10  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005e20  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005e30  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005e40  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005e50  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005e60  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005e70  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005e80  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005e90  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005ea0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005eb0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005ec0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005ed0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005ee0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005ef0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005f00  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005f10  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005f20  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005f30  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005f40  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005f50  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005f60  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005f70  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005f80  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00005f90  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00005fa0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00005fb0  2c 4a ab 2c 4a aa 2b 49  f4 e4 e7 fe ff ff ff ff  |,J.,J.+I........|
00005fc0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
00005ff0  ff f4 e4 e7 aa 2b 49 ab  2c 4a aa 2b 49 aa 2b 49  |.....+I.,J.+I.+I|
00006000  aa 2b 49 ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.+I.,J.,J.,J.,J.|
00006010  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006020  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006030  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006040  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006050  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006060  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006070  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006080  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006090  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000060a0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000060b0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000060c0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000060d0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000060e0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000060f0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006100  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006110  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006120  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006130  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006140  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006150  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006160  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006170  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006180  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006190  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000061a0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000061b0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000061c0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000061d0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000061e0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000061f0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006200  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006210  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006220  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006230  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006240  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006250  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006260  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006270  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006280  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006290  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000062a0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000062b0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000062c0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000062d0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000062e0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000062f0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006300  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006310  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006320  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006330  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006340  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006350  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006360  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006370  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006380  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006390  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000063a0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000063b0  4a aa 2b 49 f4 e4 e7 fe  ff ff ff ff ff ff ff ff  |J.+I............|
000063c0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
000063e0  ff ff ff ff ff ff ff ff  ff ff ff ff ff f4 e4 e7  |................|
000063f0  aa 2b 49 ab 2c 4a aa 2b  49 aa 2b 49 aa 2b 49 ab  |.+I.,J.+I.+I.+I.|
00006400  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006410  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006420  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006430  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006440  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006450  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006460  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006470  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006480  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006490  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000064a0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000064b0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000064c0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000064d0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000064e0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000064f0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006500  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006510  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006520  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006530  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006540  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006550  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006560  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006570  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006580  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006590  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000065a0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000065b0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000065c0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000065d0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000065e0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000065f0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006600  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006610  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006620  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006630  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006640  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006650  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006660  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006670  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006680  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006690  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000066a0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000066b0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000066c0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000066d0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000066e0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000066f0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006700  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006710  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006720  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006730  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006740  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006750  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006760  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006770  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006780  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006790  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000067a0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a aa 2b 49  |J.,J.,J.,J.,J.+I|
000067b0  f4 e4 e7 fe ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000067c0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
000067e0  ff ff ff ff ff ff ff ff  ff f4 e4 e7 aa 2b 49 ab  |.............+I.|
000067f0  2c 4a aa 2b 49 aa 2b 49  aa 2b 49 ab 2c 4a ab 2c  |,J.+I.+I.+I.,J.,|
00006800  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006810  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006820  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006830  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006840  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006850  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006860  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006870  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
00006880  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
00006890  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000068a0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000068b0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000068c0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
000068d0  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
000068e0  2c 4a ab 2c 4a ab 2c 4a  ab 2c 4a ab 2c 4a ab 2c  |,J.,J.,J.,J.,J.,|
000068f0  4a ab 2c 4a ab 2c 4a ab  2c 4a ab 2c 4a ab 2c 4a  |J.,J.,J.,J.,J.,J|
00006900  ab 2c 4a ab 2c 4a ab 2c  4a ab 2c 4a ab 2c 4a ab  |.,J.,J.,J.,J.,J.|
